专业代码,专业代码与名称,学科分类,学科代码,一级学科代码,,国家线A线总分,国家线A线单科=100,国家线A线单科>100,国家线B线总分,国家线B线单科=100,国家线B线单科>100,学位类型
010101,010101马克思主义哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010102,010102中国哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010103,010103外国哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010104,010104逻辑学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010105,010105伦理学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010106,010106美学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010107,010107宗教学,哲学,01,0101,01,299,41,62,289,38,57,学硕
010108,010108科学技术哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕
020100,020100理论经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕
020101,020101政治经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕
020102,020102经济思想史,经济学,02,0201,01,348,49,74,338,46,69,学硕
020103,020103经济史,经济学,02,0201,01,348,49,74,338,46,69,学硕
020104,020104西方经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕
020105,020105世界经济,经济学,02,0201,01,348,49,74,338,46,69,学硕
020106,020106人口、资源与环境经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕
020200,020200应用经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020201,020201国民经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020202,020202区域经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020203,020203财政学(含∶税收学),经济学,02,0202,02,348,49,74,338,46,69,学硕
020204,020204金融学(含∶保险学),经济学,02,0202,02,348,49,74,338,46,69,学硕
020205,020205产业经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020206,020206国际贸易学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020207,020207劳动经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020208,020208统计学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020209,020209数量经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕
020210,020210国防经济,经济学,02,0202,02,348,49,74,338,46,69,学硕
030100,030100法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030101,030101法学理论,法学,03,0301,01,321,44,66,311,41,62,学硕
030102,030102法律史,法学,03,0301,01,321,44,66,311,41,62,学硕
030103,030103宪法学与行政法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030104,030104刑法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030105,030105民商法学(含：劳动法学、社会保障法学),法学,03,0301,01,321,44,66,311,41,62,学硕
030106,030106诉讼法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030107,030107经济法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030108,030108环境与资源保护法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030109,030109国际法学(含：国际公法、国际私法、国际经济法),法学,03,0301,01,321,44,66,311,41,62,学硕
030110,030110军事法学,法学,03,0301,01,321,44,66,311,41,62,学硕
030200,030200政治学,法学,03,0302,02,321,44,66,311,41,62,学硕
030201,030201政治学理论,法学,03,0302,02,321,44,66,311,41,62,学硕
030202,030202中外政治制度,法学,03,0302,02,321,44,66,311,41,62,学硕
030203,030203科学社会主义与国际共产主义运动,法学,03,0302,02,321,44,66,311,41,62,学硕
030204,030204中共党史(含：党的学说与党的建设),法学,03,0302,02,321,44,66,311,41,62,学硕
030206,030206国际政治,法学,03,0302,02,321,44,66,311,41,62,学硕
030207,030207国际关系,法学,03,0302,02,321,44,66,311,41,62,学硕
030208,030208外交学,法学,03,0302,02,321,44,66,311,41,62,学硕
030300,030300社会学,法学,03,0303,03,321,44,66,311,41,62,学硕
030301,030301社会学,法学,03,0303,03,321,44,66,311,41,62,学硕
030302,030302人口学,法学,03,0303,03,321,44,66,311,41,62,学硕
030303,030303人类学,法学,03,0303,03,321,44,66,311,41,62,学硕
030304,030304民俗学(含：中国民间文学),法学,03,0303,03,321,44,66,311,41,62,学硕
030400,030400民族学,法学,03,0304,04,321,44,66,311,41,62,学硕
030401,030401民族学,法学,03,0304,04,321,44,66,311,41,62,学硕
030402,030402马克思主义民族理论与政策,法学,03,0304,04,321,44,66,311,41,62,学硕
030403,030403中国少数民族经济,法学,03,0304,04,321,44,66,311,41,62,学硕
030404,030404中国少数民族史,法学,03,0304,04,321,44,66,311,41,62,学硕
030405,030405中国少数民族艺术,法学,03,0304,04,321,44,66,311,41,62,学硕
030500,030500马克思主义理论,法学,03,0305,05,321,44,66,311,41,62,学硕
030501,030501马克思主义基本原理,法学,03,0305,05,321,44,66,311,41,62,学硕
030502,030502马克思主义发展史,法学,03,0305,05,321,44,66,311,41,62,学硕
030503,030503马克思主义中国化研究,法学,03,0305,05,321,44,66,311,41,62,学硕
030504,030504国外马克思主义研究,法学,03,0305,05,321,44,66,311,41,62,学硕
030505,030505思想政治教育,法学,03,0305,05,321,44,66,311,41,62,学硕
030506,030506中国近现代史基本问题研究,法学,03,0305,05,321,44,66,311,41,62,学硕
030600,030600公安学,法学,03,0306,06,321,44,66,311,41,62,学硕
030601,030601公安学基础理论,法学,03,0306,06,321,44,66,311,41,62,学硕
030602,030602公安管理学,法学,03,0306,06,321,44,66,311,41,62,学硕
030603,030603治安学,法学,03,0306,06,321,44,66,311,41,62,学硕
030604,030604侦查学,法学,03,0306,06,321,44,66,311,41,62,学硕
030605,030605犯罪学,法学,03,0306,06,321,44,66,311,41,62,学硕
030606,030606公安情报学,法学,03,0306,06,321,44,66,311,41,62,学硕
030607,030607国内安全保卫学,法学,03,0306,06,321,44,66,311,41,62,学硕
030608,030608边防管理学,法学,03,0306,06,321,44,66,311,41,62,学硕
030609,030609涉外警务学,法学,03,0306,06,321,44,66,311,41,62,学硕
030610,030610警务指挥与战术,法学,03,0306,06,321,44,66,311,41,62,学硕
030611,030611警卫学,法学,03,0306,06,321,44,66,311,41,62,学硕
040100,040100教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040101,040101教育学原理,教育学,04,0401,01,337,47,141,327,44,132,学硕
040102,040102课程与教学论,教育学,04,0401,01,337,47,141,327,44,132,学硕
040103,040103教育史,教育学,04,0401,01,337,47,141,327,44,132,学硕
040104,040104比较教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040105,040105学前教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040106,040106高等教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040107,040107成人教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040108,040108职业技术教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040109,040109特殊教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕
040110,040110教育技术学(可授教育学、理学学位),教育学,04,0401,01,337,47,141,327,44,132,学硕
040200,040200心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕
040201,040201基础心理学(可授教育学、理学学位),教育学,04,0402,02,337,47,141,327,44,132,学硕
040202,040202发展与教育心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕
040203,040203应用心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕
040300,040300体育学,教育学,04,0403,03,281,35,105,271,32,96,学硕
040301,040301体育人文社会学,教育学,04,0403,03,281,35,105,271,32,96,学硕
040302,040302运动人体科学(可授教育学、理学、医学学位),教育学,04,0403,03,281,35,105,271,32,96,学硕
040303,040303体育教育训练学,教育学,04,0403,03,281,35,105,271,32,96,学硕
040304,040304民族传统体育学,教育学,04,0403,03,281,35,105,271,32,96,学硕
050100,050100中国语言文学,文学,05,0501,01,355,53,80,345,50,75,学硕
050101,050101文艺学,文学,05,0501,01,355,53,80,345,50,75,学硕
050102,050102语言学及应用语言学,文学,05,0501,01,355,53,80,345,50,75,学硕
050103,050103汉语言文字学,文学,05,0501,01,355,53,80,345,50,75,学硕
050104,050104中国古典文献学,文学,05,0501,01,355,53,80,345,50,75,学硕
050105,050105中国古代文学,文学,05,0501,01,355,53,80,345,50,75,学硕
050106,050106中国现当代文学,文学,05,0501,01,355,53,80,345,50,75,学硕
050107,050107中国少数民族语言文学(分语族),文学,05,0501,01,355,53,80,345,50,75,学硕
050108,050108比较文学与世界文学,文学,05,0501,01,355,53,80,345,50,75,学硕
050200,050200外国语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050201,050201英语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050202,050202俄语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050203,050203法语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050204,050204德语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050205,050205日语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050206,050206印度语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050207,050207西班牙语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050208,050208阿拉伯语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050209,050209欧洲语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050210,050210亚非语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕
050211,050211外国语言学及应用语言学,文学,05,0502,02,355,53,80,345,50,75,学硕
050300,050300新闻传播学,文学,05,0503,03,355,53,80,345,50,75,学硕
050301,050301新闻学,文学,05,0503,03,355,53,80,345,50,75,学硕
050302,050302传播学,文学,05,0503,03,355,53,80,345,50,75,学硕
060100,060100考古学,历史学,06,0601,01,321,43,129,311,40,120,学硕
060101,060101考古学史和考古学理论,历史学,06,0601,01,321,43,129,311,40,120,学硕
060102,060102史前考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060103,060103夏商周考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060104,060104秦汉魏晋南北朝考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060105,060105唐宋元明清考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060106,060106科技考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060107,060107文化遗产与博物馆,历史学,06,0601,01,321,43,129,311,40,120,学硕
060108,060108古代文字与铭刻,历史学,06,0601,01,321,43,129,311,40,120,学硕
060109,060109专门考古,历史学,06,0601,01,321,43,129,311,40,120,学硕
060200,060200中国史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060201,060201历史地理学,历史学,06,0602,02,321,43,129,311,40,120,学硕
060202,060202历史文献学,历史学,06,0602,02,321,43,129,311,40,120,学硕
060203,060203史学理论及中国史学史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060204,060204中国古代史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060205,060205中国近代史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060206,060206中国现代史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060207,060207专门史,历史学,06,0602,02,321,43,129,311,40,120,学硕
060300,060300世界史,历史学,06,0603,03,321,43,129,311,40,120,学硕
060301,060301世界史学理论与史学史,历史学,06,0603,03,321,43,129,311,40,120,学硕
060302,060302世界古代中古史,历史学,06,0603,03,321,43,129,311,40,120,学硕
060303,060303世界近现代史,历史学,06,0603,03,321,43,129,311,40,120,学硕
060304,060304世界地区国别史,历史学,06,0603,03,321,43,129,311,40,120,学硕
060305,060305专门史与整体史,历史学,06,0603,03,321,43,129,311,40,120,学硕
070100,070100数学,理学,07,0701,01,280,37,56,270,34,51,学硕
070101,070101基础数学,理学,07,0701,01,280,37,56,270,34,51,学硕
070102,070102计算数学,理学,07,0701,01,280,37,56,270,34,51,学硕
070103,070103概率论与数理统计,理学,07,0701,01,280,37,56,270,34,51,学硕
070104,070104应用数学,理学,07,0701,01,280,37,56,270,34,51,学硕
070105,070105运筹学与控制论,理学,07,0701,01,280,37,56,270,34,51,学硕
070200,070200物理学,理学,07,0702,02,280,37,56,270,34,51,学硕
070201,070201理论物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070202,070202粒子物理与原子核物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070203,070203原子与分子物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070204,070204等离子体物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070205,070205凝聚态物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070206,070206声学,理学,07,0702,02,280,37,56,270,34,51,学硕
070207,070207光学,理学,07,0702,02,280,37,56,270,34,51,学硕
070208,070208无线电物理,理学,07,0702,02,280,37,56,270,34,51,学硕
070300,070300化学,理学,07,0703,03,280,37,56,270,34,51,学硕
070301,070301无机化学,理学,07,0703,03,280,37,56,270,34,51,学硕
070302,070302分析化学,理学,07,0703,03,280,37,56,270,34,51,学硕
070303,070303有机化学,理学,07,0703,03,280,37,56,270,34,51,学硕
070304,070304物理化学(含∶化学物理),理学,07,0703,03,280,37,56,270,34,51,学硕
070305,070305高分子化学与物理,理学,07,0703,03,280,37,56,270,34,51,学硕
070400,070400天文学,理学,07,0704,04,280,37,56,270,34,51,学硕
070401,070401天体物理,理学,07,0704,04,280,37,56,270,34,51,学硕
070402,070402天体测量与天体力学,理学,07,0704,04,280,37,56,270,34,51,学硕
070500,070500地理学,理学,07,0705,05,280,37,56,270,34,51,学硕
070501,070501自然地理学,理学,07,0705,05,280,37,56,270,34,51,学硕
070502,070502人文地理学,理学,07,0705,05,280,37,56,270,34,51,学硕
070503,070503地图学与地理信息系统,理学,07,0705,05,280,37,56,270,34,51,学硕
070600,070600大气科学,理学,07,0706,06,280,37,56,270,34,51,学硕
070601,070601气象学,理学,07,0706,06,280,37,56,270,34,51,学硕
070602,070602大气物理学与大气环境,理学,07,0706,06,280,37,56,270,34,51,学硕
070700,070700海洋科学,理学,07,0707,07,280,37,56,270,34,51,学硕
070701,070701物理海洋学,理学,07,0707,07,280,37,56,270,34,51,学硕
070702,070702海洋化学,理学,07,0707,07,280,37,56,270,34,51,学硕
070703,070703海洋生物学,理学,07,0707,07,280,37,56,270,34,51,学硕
070704,070704海洋地质,理学,07,0707,07,280,37,56,270,34,51,学硕
070800,070800地球物理学,理学,07,0708,08,280,37,56,270,34,51,学硕
070801,070801固体地球物理学,理学,07,0708,08,280,37,56,270,34,51,学硕
070802,070802空间物理学,理学,07,0708,08,280,37,56,270,34,51,学硕
070900,070900地质学,理学,07,0709,09,280,37,56,270,34,51,学硕
070901,070901矿物学、岩石学、矿床学,理学,07,0709,09,280,37,56,270,34,51,学硕
070902,070902地球化学,理学,07,0709,09,280,37,56,270,34,51,学硕
070903,070903古生物学与地层学(含：古人类学),理学,07,0709,09,280,37,56,270,34,51,学硕
070904,070904构造地质学,理学,07,0709,09,280,37,56,270,34,51,学硕
070905,070905第四纪地质学,理学,07,0709,09,280,37,56,270,34,51,学硕
071000,071000生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071001,071001植物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071002,071002动物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071003,071003生理学,理学,07,0710,10,280,37,56,270,34,51,学硕
071004,071004水生生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071005,071005微生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071006,071006神经生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071007,071007遗传学,理学,07,0710,10,280,37,56,270,34,51,学硕
071008,071008发育生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071009,071009细胞生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071010,071010生物化学与分子生物学,理学,07,0710,10,280,37,56,270,34,51,学硕
071011,071011生物物理学,理学,07,0710,10,280,37,56,270,34,51,学硕
071100,071100系统科学,理学,07,0711,11,280,37,56,270,34,51,学硕
071101,071101系统理论,理学,07,0711,11,280,37,56,270,34,51,学硕
071102,071102系统分析与集成,理学,07,0711,11,280,37,56,270,34,51,学硕
071200,071200科学技术史(分学科，可授理学、工学、农学、医学学位),理学,07,0712,12,280,37,56,270,34,51,学硕
071300,071300生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071301,071301动物生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071302,071302植物生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071303,071303微生物生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071304,071304生态系统生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071305,071305景观生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071306,071306修复生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071307,071307可持续生态学,理学,07,0713,13,280,37,56,270,34,51,学硕
071400,071400统计学(可授理学、经济学学位),理学,07,0714,14,280,37,56,270,34,51,学硕
071401,071401数理统计,理学,07,0714,14,280,37,56,270,34,51,学硕
071402,071402应用统计,理学,07,0714,14,280,37,56,270,34,51,学硕
071403,071403社会经济统计,理学,07,0714,14,280,37,56,270,34,51,学硕
071404,071404金融统计与风险管理和精算,理学,07,0714,14,280,37,56,270,34,51,学硕
080100,080100力学(可授工学、理学学位),工学,08,0801,01,253,34,51,243,31,47,学硕
080101,080101一般力学与力学基础,工学,08,0801,01,253,34,51,243,31,47,学硕
080102,080102固体力学,工学,08,0801,01,253,34,51,243,31,47,学硕
080103,080103流体力学,工学,08,0801,01,253,34,51,243,31,47,学硕
080104,080104工程力学,工学,08,0801,01,253,34,51,243,31,47,学硕
080200,080200机械工程,工学,08,0802,02,263,37,56,253,34,51,学硕
080201,080201机械制造及其自动化,工学,08,0802,02,263,37,56,253,34,51,学硕
080202,080202机械电子工程,工学,08,0802,02,263,37,56,253,34,51,学硕
080203,080203机械设计及理论,工学,08,0802,02,263,37,56,253,34,51,学硕
080204,080204车辆工程,工学,08,0802,02,263,37,56,253,34,51,学硕
080300,080300光学工程,工学,08,0803,03,263,37,56,253,34,51,学硕
080400,080400仪器科学与技术,工学,08,0804,04,263,37,56,253,34,51,学硕
080401,080401精密仪器及机械,工学,08,0804,04,263,37,56,253,34,51,学硕
080402,080402测试计量技术及仪器,工学,08,0804,04,263,37,56,253,34,51,学硕
080500,080500材料科学与工程,工学,08,0805,05,263,37,56,253,34,51,学硕
080501,080501材料物理与化学,工学,08,0805,05,263,37,56,253,34,51,学硕
080502,080502材料学,工学,08,0805,05,263,37,56,253,34,51,学硕
080503,080503材料加工工程,工学,08,0805,05,263,37,56,253,34,51,学硕
080600,080600冶金工程,工学,08,0806,06,253,34,51,243,31,47,学硕
080601,080601冶金物理化学,工学,08,0806,06,253,34,51,243,31,47,学硕
080602,080602钢铁冶金,工学,08,0806,06,253,34,51,243,31,47,学硕
080603,080603有色金属冶金,工学,08,0806,06,253,34,51,243,31,47,学硕
080700,080700动力工程及工程热物理,工学,08,0807,07,253,34,51,243,31,47,学硕
