专业代码,专业代码与名称,学科分类,学科代码,一级学科代码,,国家线A线总分,国家线A线单科=100,国家线A线单科>100,国家线B线总分,国家线B线单科=100,国家线B线单科>100,学位类型
080701,080701工程热物理,工学,08,0807,07,253,34,51,243,31,47,学硕
080702,080702热能工程,工学,08,0807,07,253,34,51,243,31,47,学硕
080703,080703动力机械及工程,工学,08,0807,07,253,34,51,243,31,47,学硕
080704,080704流体机械及工程,工学,08,0807,07,253,34,51,243,31,47,学硕
080705,080705制冷及低温工程,工学,08,0807,07,253,34,51,243,31,47,学硕
080706,080706化工过程机械,工学,08,0807,07,253,34,51,243,31,47,学硕
080800,080800电气工程,工学,08,0808,08,263,37,56,253,34,51,学硕
080801,080801电机与电器,工学,08,0808,08,263,37,56,253,34,51,学硕
080802,080802电力系统及其自动化,工学,08,0808,08,263,37,56,253,34,51,学硕
080803,080803高电压与绝缘技,工学,08,0808,08,263,37,56,253,34,51,学硕
080804,080804电力电子与电力传动,工学,08,0808,08,263,37,56,253,34,51,学硕
080805,080805电工理论与新技术,工学,08,0808,08,263,37,56,253,34,51,学硕
080900,080900电子科学与技术(可授工学、理学学位),工学,08,0809,09,263,37,56,253,34,51,学硕
080901,080901物理电子学,工学,08,0809,09,263,37,56,253,34,51,学硕
080902,080902电路与系统,工学,08,0809,09,263,37,56,253,34,51,学硕
080903,080903微电子学与固体电子学,工学,08,0809,09,263,37,56,253,34,51,学硕
080904,080904电磁场与微波技术,工学,08,0809,09,263,37,56,253,34,51,学硕
081000,081000信息与通信工程,工学,08,0810,10,263,37,56,253,34,51,学硕
081001,081001通信与信息系统,工学,08,0810,10,263,37,56,253,34,51,学硕
081002,081002信号与信息处理,工学,08,0810,10,263,37,56,253,34,51,学硕
081100,081100控制科学与工程,工学,08,0811,11,263,37,56,253,34,51,学硕
081101,081101控制理论与控制工程,工学,08,0811,11,263,37,56,253,34,51,学硕
081102,081102检测技术与自动化装置,工学,08,0811,11,263,37,56,253,34,51,学硕
081103,081103系统工程,工学,08,0811,11,263,37,56,253,34,51,学硕
081104,081104模式识别与智能系统,工学,08,0811,11,263,37,56,253,34,51,学硕
081105,081105导航、制导与控制,工学,08,0811,11,263,37,56,253,34,51,学硕
081200,081200计算机科学与技术(可授工学、理学学位),工学,08,0812,12,263,37,56,253,34,51,学硕
081201,081201计算机系统结构,工学,08,0812,12,263,37,56,253,34,51,学硕
081202,081202计算机软件与理论,工学,08,0812,12,263,37,56,253,34,51,学硕
081203,081203计算机应用技术,工学,08,0812,12,263,37,56,253,34,51,学硕
081300,081300建筑学,工学,08,0813,13,263,37,56,253,34,51,学硕
081301,081301建筑历史与理论,工学,08,0813,13,263,37,56,253,34,51,学硕
081302,081302建筑设计及其理论,工学,08,0813,13,263,37,56,253,34,51,学硕
081303,081303城市规划与设计(含：风景园林规划与设计),工学,08,0813,13,263,37,56,253,34,51,学硕
081304,081304建筑技术科学,工学,08,0813,13,263,37,56,253,34,51,学硕
081400,081400土木工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081401,081401岩土工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081402,081402结构工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081403,081403市政工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081404,081404供热、供燃气、通风及空调工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081405,081405防灾减灾工程及防护工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081406,081406桥梁与隧道工程,工学,08,0814,14,263,37,56,253,34,51,学硕
081500,081500水利工程,工学,08,0815,15,253,34,51,243,31,47,学硕
081501,081501水文学及水资源,工学,08,0815,15,253,34,51,243,31,47,学硕
081502,081502水力学及河流动力学,工学,08,0815,15,253,34,51,243,31,47,学硕
081503,081503水工结构工程,工学,08,0815,15,253,34,51,243,31,47,学硕
081504,081504水利水电工程,工学,08,0815,15,253,34,51,243,31,47,学硕
081505,081505港口、海岸及近海工程,工学,08,0815,15,253,34,51,243,31,47,学硕
081600,081600测绘科学与技术,工学,08,0816,16,263,37,56,253,34,51,学硕
081601,081601大地测量学与测量工程,工学,08,0816,16,263,37,56,253,34,51,学硕
081602,081602摄影测量与遥感,工学,08,0816,16,263,37,56,253,34,51,学硕
081603,081603地图制图学与地理信息工程,工学,08,0816,16,263,37,56,253,34,51,学硕
081700,081700化学工程与技术,工学,08,0817,17,263,37,56,253,34,51,学硕
081701,081701化学工程,工学,08,0817,17,263,37,56,253,34,51,学硕
081702,081702化学工艺,工学,08,0817,17,263,37,56,253,34,51,学硕
081703,081703生物化工,工学,08,0817,17,263,37,56,253,34,51,学硕
081704,081704应用化学,工学,08,0817,17,263,37,56,253,34,51,学硕
081705,081705工业催化,工学,08,0817,17,263,37,56,253,34,51,学硕
081800,081800地质资源与地质工程,工学,08,0818,18,253,34,51,243,31,47,学硕
081801,081801矿产普查与勘探,工学,08,0818,18,253,34,51,243,31,47,学硕
081802,081802地球探测与信息技术,工学,08,0818,18,253,34,51,243,31,47,学硕
081803,081803地质工程,工学,08,0818,18,253,34,51,243,31,47,学硕
081900,081900矿业工程,工学,08,0819,19,263,37,56,253,34,51,学硕
081901,081901采矿工程,工学,08,0819,19,263,37,56,253,34,51,学硕
081902,081902矿物加工工程,工学,08,0819,19,263,37,56,253,34,51,学硕
081903,081903安全技术及工程,工学,08,0819,19,263,37,56,253,34,51,学硕
082000,082000石油与天然气工程,工学,08,0820,20,263,37,56,253,34,51,学硕
082001,082001油气井工程,工学,08,0820,20,263,37,56,253,34,51,学硕
082002,082002油气田开发工程,工学,08,0820,20,263,37,56,253,34,51,学硕
082003,082003油气储运工程,工学,08,0820,20,263,37,56,253,34,51,学硕
082100,082100纺织科学与工程,工学,08,0821,21,263,37,56,253,34,51,学硕
082101,082101纺织工程,工学,08,0821,21,263,37,56,253,34,51,学硕
082102,082102纺织材料与纺织品设计,工学,08,0821,21,263,37,56,253,34,51,学硕
082103,082103纺织化学与染整工程,工学,08,0821,21,263,37,56,253,34,51,学硕
082104,082104服装设计与工程,工学,08,0821,21,263,37,56,253,34,51,学硕
082200,082200轻工技术与工程,工学,08,0822,22,263,37,56,253,34,51,学硕
082201,082201制浆造纸工程,工学,08,0822,22,263,37,56,253,34,51,学硕
082202,082202制糖工程,工学,08,0822,22,263,37,56,253,34,51,学硕
082203,082203发酵工程,工学,08,0822,22,263,37,56,253,34,51,学硕
082204,082204皮革化学与工程,工学,08,0822,22,263,37,56,253,34,51,学硕
082300,082300交通运输工程,工学,08,0823,23,263,37,56,253,34,51,学硕
082301,082301道路与铁道工程,工学,08,0823,23,263,37,56,253,34,51,学硕
082302,082302交通信息工程及控制,工学,08,0823,23,263,37,56,253,34,51,学硕
082303,082303交通运输规划与管理,工学,08,0823,23,263,37,56,253,34,51,学硕
082304,082304载运工具运用工程,工学,08,0823,23,263,37,56,253,34,51,学硕
082400,082400船舶与海洋工程,工学,08,0824,24,263,37,56,253,34,51,学硕
082401,082401船舶与海洋结构物设计制造,工学,08,0824,24,263,37,56,253,34,51,学硕
082402,082402轮机工程,工学,08,0824,24,263,37,56,253,34,51,学硕
082403,082403水声工程,工学,08,0824,24,263,37,56,253,34,51,学硕
082500,082500航空宇航科学与技术,工学,08,0825,25,253,34,51,243,31,47,学硕
082501,082501飞行器设计,工学,08,0825,25,253,34,51,243,31,47,学硕
082502,082502航空宇航推进理论与工程,工学,08,0825,25,253,34,51,243,31,47,学硕
082503,082503航空宇航制造工程,工学,08,0825,25,253,34,51,243,31,47,学硕
082504,082504人机与环境工程,工学,08,0825,25,253,34,51,243,31,47,学硕
082600,082600兵器科学与技术,工学,08,0826,26,253,34,51,243,31,47,学硕
082601,082601武器系统与运用工程,工学,08,0826,26,253,34,51,243,31,47,学硕
082602,082602兵器发射理论与技术,工学,08,0826,26,253,34,51,243,31,47,学硕
082603,082603火炮、自动武器与弹药工程,工学,08,0826,26,253,34,51,243,31,47,学硕
082604,082604军事化学与烟火技术,工学,08,0826,26,253,34,51,243,31,47,学硕
082700,082700核科学与技术,工学,08,0827,27,253,34,51,243,31,47,学硕
082701,082701核能科学与工程,工学,08,0827,27,253,34,51,243,31,47,学硕
082702,082702核燃料循环与材料,工学,08,0827,27,253,34,51,243,31,47,学硕
082703,082703核技术及应用,工学,08,0827,27,253,34,51,243,31,47,学硕
082704,082704辐射防护及环境保护,工学,08,0827,27,253,34,51,243,31,47,学硕
082800,082800农业工程,工学,08,0828,28,253,34,51,243,31,47,学硕
082801,082801农业机械化工程,工学,08,0828,28,253,34,51,243,31,47,学硕
082802,082802农业水土工程,工学,08,0828,28,253,34,51,243,31,47,学硕
082803,082803农业生物环境与能源工程,工学,08,0828,28,253,34,51,243,31,47,学硕
082804,082804农业电气化与自动化,工学,08,0828,28,253,34,51,243,31,47,学硕
082900,082900林业工程082901森林工程,工学,08,0829,29,263,37,56,253,34,51,学硕
082901,,,,,29,,,,,,,
082902,082902木材科学与技术,工学,08,0829,29,263,37,56,253,34,51,学硕
082903,082903林产化学加工工程,工学,08,0829,29,263,37,56,253,34,51,学硕
083000,083000环境科学与工程(可授工学、理学、农学学位),工学,08,0830,30,263,37,56,253,34,51,学硕
083001,083001环境科学,工学,08,0830,30,263,37,56,253,34,51,学硕
083002,083002环境工程,工学,08,0830,30,263,37,56,253,34,51,学硕
083100,083100生物医学工程,工学,08,0831,31,263,37,56,253,34,51,学硕
083200,083200食品科学与工程(可授工学、理学、医学学位),工学,08,0832,32,263,37,56,253,34,51,学硕
083201,083201食品科学,工学,08,0832,32,263,37,56,253,34,51,学硕
083202,083202粮食、油脂及植物蛋白工程,工学,08,0832,32,263,37,56,253,34,51,学硕
083203,083203农产品加工及贮藏工程,工学,08,0832,32,263,37,56,253,34,51,学硕
083204,083204水产品加工及贮藏工程,工学,08,0832,32,263,37,56,253,34,51,学硕
083300,083300城乡规划学,工学,08,0833,33,263,37,56,253,34,51,学硕
083301,083301区域发展与规划,工学,08,0833,33,263,37,56,253,34,51,学硕
083302,083302城乡规划与设计,工学,08,0833,33,263,37,56,253,34,51,学硕
083303,083303住房与社区建设规划,工学,08,0833,33,263,37,56,253,34,51,学硕
083304,083304城乡发展历史与遗产保护规划,工学,08,0833,33,263,37,56,253,34,51,学硕
083305,083305城乡生态环境与基础设施规划,工学,08,0833,33,263,37,56,253,34,51,学硕
083306,083306城乡规划管理,工学,08,0833,33,263,37,56,253,34,51,学硕
083400,083400风景园林学(可授工学、农学学位),工学,08,0834,34,263,37,56,253,34,51,学硕
083500,083500软件工程,工学,08,0835,35,263,37,56,253,34,51,学硕
083600,083600生物工程,工学,08,0836,36,263,37,56,253,34,51,学硕
083700,083700安全科学与工程,工学,08,0837,37,263,37,56,253,34,51,学硕
083800,083800公安技术,工学,08,0838,38,263,37,56,253,34,51,学硕
083900,083900网络空间安全,工学,08,0839,39,263,37,56,253,34,51,学硕
090100,090100作物学,农学,09,0901,01,252,33,50,242,30,45,学硕
090101,090101作物栽培学与耕作学,农学,09,0901,01,252,33,50,242,30,45,学硕
090102,090102作物遗传育种,农学,09,0901,01,252,33,50,242,30,45,学硕
090200,090200园艺学,农学,09,0902,02,252,33,50,242,30,45,学硕
090201,090201果树学,农学,09,0902,02,252,33,50,242,30,45,学硕
090202,090202蔬菜学,农学,09,0902,02,252,33,50,242,30,45,学硕
090203,090203茶学,农学,09,0902,02,252,33,50,242,30,45,学硕
090300,090300农业资源利用,农学,09,0903,03,252,33,50,242,30,45,学硕
090301,090301土壤学,农学,09,0903,03,252,33,50,242,30,45,学硕
090302,090302植物营养学,农学,09,0903,03,252,33,50,242,30,45,学硕
090400,090400植物保护,农学,09,0904,04,252,33,50,242,30,45,学硕
090401,090401植物病理学,农学,09,0904,04,252,33,50,242,30,45,学硕
090402,090402农业昆虫与害虫防治,农学,09,0904,04,252,33,50,242,30,45,学硕
090403,090403农药学(可授农学、理学学位),农学,09,0904,04,252,33,50,242,30,45,学硕
090500,090500畜牧学,农学,09,0905,05,252,33,50,242,30,45,学硕
090501,090501动物遗传育种与繁殖,农学,09,0905,05,252,33,50,242,30,45,学硕
090502,090502动物营养与饲料科学,农学,09,0905,05,252,33,50,242,30,45,学硕
090503,090503草业科学,农学,09,0905,05,252,33,50,242,30,45,学硕
090504,090504特种经济动物饲养(含：蚕、蜂等),农学,09,0905,05,252,33,50,242,30,45,学硕
090600,090600兽医学,农学,09,0906,06,252,33,50,242,30,45,学硕
090601,090601基础兽医学,农学,09,0906,06,252,33,50,242,30,45,学硕
090602,090602预防兽医学,农学,09,0906,06,252,33,50,242,30,45,学硕
090603,090603临床兽医学,农学,09,0906,06,252,33,50,242,30,45,学硕
090700,090700林学,农学,09,0907,07,252,33,50,242,30,45,学硕
090701,090701林木遗传育种,农学,09,0907,07,252,33,50,242,30,45,学硕
090702,090702森林培育,农学,09,0907,07,252,33,50,242,30,45,学硕
090703,090703森林保护学,农学,09,0907,07,252,33,50,242,30,45,学硕
090704,090704森林经理学,农学,09,0907,07,252,33,50,242,30,45,学硕
090705,090705野生动植物保护与利用,农学,09,0907,07,252,33,50,242,30,45,学硕
090706,090706园林植物与观赏园艺,农学,09,0907,07,252,33,50,242,30,45,学硕
090707,090707水土保持与荒漠化防治,农学,09,0907,07,252,33,50,242,30,45,学硕
090800,090800水产,农学,09,0908,08,252,33,50,242,30,45,学硕
090801,090801水产养殖,农学,09,0908,08,252,33,50,242,30,45,学硕
090802,090802捕捞学,农学,09,0908,08,252,33,50,242,30,45,学硕
090803,090803渔业资源,农学,09,0908,08,252,33,50,242,30,45,学硕
090900,090900草学,农学,09,0909,09,252,33,50,242,30,45,学硕
100100,100100基础医学(可授医学、理学学位),医学,10,1001,01,299,41,123,289,38,114,学硕
100101,100101人体解剖与组织胚胎学,医学,10,1001,01,299,41,123,289,38,114,学硕
100102,100102免疫学,医学,10,1001,01,299,41,123,289,38,114,学硕
100103,100103病原生物学,医学,10,1001,01,299,41,123,289,38,114,学硕
100104,100104病理学与病理生理学,医学,10,1001,01,299,41,123,289,38,114,学硕
100105,100105法医学,医学,10,1001,01,299,41,123,289,38,114,学硕
100106,100106放射医学,医学,10,1001,01,299,41,123,289,38,114,学硕
100107,100107航空、航天与航海医学,医学,10,1001,01,299,41,123,289,38,114,学硕
100200,100200临床医学,医学,10,1002,02,299,41,123,289,38,114,学硕
100201,100201内科学(含：心血管病、血液病、呼吸系病、消化系病、内分泌与代谢病、肾病、风湿病、传,医学,10,1002,02,299,41,123,289,38,114,学硕
100202,100202儿科学,医学,10,1002,02,299,41,123,289,38,114,学硕
100203,100203老年医学,医学,10,1002,02,299,41,123,289,38,114,学硕
100204,100204神经病学,医学,10,1002,02,299,41,123,289,38,114,学硕
100205,100205精神病与精神卫生学,医学,10,1002,02,299,41,123,289,38,114,学硕
100206,100206皮肤病与性病学,医学,10,1002,02,299,41,123,289,38,114,学硕
100207,100207影像医学与核医学,医学,10,1002,02,299,41,123,289,38,114,学硕
100208,100208临床检验诊断学,医学,10,1002,02,299,41,123,289,38,114,学硕
100209,100209护理学,医学,10,1002,02,299,41,123,289,38,114,学硕
100210,100210外科学(含：普外、骨外、泌尿外、胸心外、神外、整形、烧伤、野战外),医学,10,1002,02,299,41,123,289,38,114,学硕
100211,100211妇产科学,医学,10,1002,02,299,41,123,289,38,114,学硕
100212,100212眼科学,医学,10,1002,02,299,41,123,289,38,114,学硕
100213,100213耳鼻咽喉科学,医学,10,1002,02,299,41,123,289,38,114,学硕
100214,100214肿瘤学,医学,10,1002,02,299,41,123,289,38,114,学硕
100215,100215康复医学与理疗学,医学,10,1002,02,299,41,123,289,38,114,学硕
100216,100216运动医学,医学,10,1002,02,299,41,123,289,38,114,学硕
100217,100217麻醉学,医学,10,1002,02,299,41,123,289,38,114,学硕
100218,100218急诊医学,医学,10,1002,02,299,41,123,289,38,114,学硕
100300,100300口腔医学,医学,10,1003,03,299,41,123,289,38,114,学硕
100301,100301口腔基础医学,医学,10,1003,03,299,41,123,289,38,114,学硕
100302,100302口腔临床医学,医学,10,1003,03,299,41,123,289,38,114,学硕
100400,100400公共卫生与预防医学(可授医学、理学学位),医学,10,1004,04,299,41,123,289,38,114,学硕
100401,100401流行病与卫生统计学,医学,10,1004,04,299,41,123,289,38,114,学硕
100402,100402劳动卫生与环境卫生学,医学,10,1004,04,299,41,123,289,38,114,学硕
100403,100403营养与食品卫生学,医学,10,1004,04,299,41,123,289,38,114,学硕
100404,100404少儿卫生与妇幼保健学,医学,10,1004,04,299,41,123,289,38,114,学硕
100405,100405卫生毒理学,医学,10,1004,04,299,41,123,289,38,114,学硕
100406,100406军事预防医学,医学,10,1004,04,299,41,123,289,38,114,学硕
100500,100500中医学,医学,10,1005,05,299,40,120,289,37,111,学硕
100501,100501中医基础理论,医学,10,1005,05,299,40,120,289,37,111,学硕
100502,100502中医临床基础,医学,10,1005,05,299,40,120,289,37,111,学硕
100503,100503中医医史文献,医学,10,1005,05,299,40,120,289,37,111,学硕
100504,100504方剂学,医学,10,1005,05,299,40,120,289,37,111,学硕
100505,100505中医诊断学,医学,10,1005,05,299,40,120,289,37,111,学硕
100506,100506中医内科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100507,100507中医外科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100508,100508中医骨伤科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100509,100509中医妇科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100510,100510中医儿科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100511,100511中医五官科学,医学,10,1005,05,299,40,120,289,37,111,学硕
100512,100512针灸推拿学,医学,10,1005,05,299,40,120,289,37,111,学硕
100513,100513民族医学(含：藏医学、蒙医学等),医学,10,1005,05,299,40,120,289,37,111,学硕
100600,100600中西医结合,医学,10,1006,06,299,40,120,289,37,111,学硕
100601,100601中西医结合基础,医学,10,1006,06,299,40,120,289,37,111,学硕
100602,100602中西医结合临床,医学,10,1006,06,299,40,120,289,37,111,学硕
100700,100700药学(可授医学、理学学位),医学,10,1007,07,299,41,123,289,38,114,学硕
100701,100701药物化学,医学,10,1007,07,299,41,123,289,38,114,学硕
100702,100702药剂学,医学,10,1007,07,299,41,123,289,38,114,学硕
100703,100703生药学,医学,10,1007,07,299,41,123,289,38,114,学硕
100704,100704药物分析学,医学,10,1007,07,299,41,123,289,38,114,学硕
100705,100705微生物与生化药学,医学,10,1007,07,299,41,123,289,38,114,学硕
100706,100706药理学,医学,10,1007,07,299,41,123,289,38,114,学硕
100800,100800中药学,医学,10,1008,08,299,41,123,289,38,114,学硕
100900,100900特种医学,医学,10,1009,09,299,41,123,289,38,114,学硕
101000,101000医学技术(可授医学、理学学位),医学,10,1010,10,299,41,123,289,38,114,学硕
101100,101100护理学(可授医学、理学学位),医学,10,1011,11,299,41,123,289,38,114,学硕
110100,110100军事思想及军事历史,军事学,11,1101,01,265,37,56,255,34,51,学硕
110101,110101军事思想,军事学,11,1101,01,265,37,56,255,34,51,学硕
110102,110102军事历史,军事学,11,1101,01,265,37,56,255,34,51,学硕
