专业代码,专业代码与名称,学科分类,学科代码,一级学科代码,,国家线A线总分,国家线A线单科=100,国家线A线单科>100,国家线B线总分,国家线B线单科=100,国家线B线单科>100,学位类型,A全日制调剂,A全日制一志愿,B全日制调剂,B全日制一志愿,A非全日制调剂,A非全日制一志愿,B非全日制调剂,B非全日制一志愿
010101,010101马克思主义哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 352.08 , 366.64 , 359.05 , 337.42 ,,,,
010102,010102中国哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 356.23 , 361.04 , 348.82 , 331.20 ,,,,
010103,010103外国哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 361.63 , 362.37 , 328.64 , 352.50 ,,,,
010104,010104逻辑学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 353.93 , 376.04 ,,,,,,
010105,010105伦理学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 343.35 , 364.38 , 338.95 , 324.50 ,,,,
010106,010106美学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 353.71 , 359.29 , 341.80 , 337.25 ,,,,
010107,010107宗教学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 347.40 , 357.71 , 334.53 , 328.60 ,, 347.00 ,,
010108,010108科学技术哲学,哲学,01,0101,01,299,41,62,289,38,57,学硕, 346.13 , 347.25 , 337.00 , 346.50 ,,,,
020100,020100理论经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕, 365.67 , 378.89 , 352.99 , 354.83 ,,,,
020101,020101政治经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕, 373.58 , 385.77 , 343.50 ,,,,,
020102,020102经济思想史,经济学,02,0201,01,348,49,74,338,46,69,学硕, 369.57 , 398.56 , 338.00 ,,,,,
020103,020103经济史,经济学,02,0201,01,348,49,74,338,46,69,学硕, 364.87 , 375.53 , 354.00 ,,,,,
020104,020104西方经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕, 368.24 , 384.69 , 349.00 , 348.00 ,,,,
020105,020105世界经济,经济学,02,0201,01,348,49,74,338,46,69,学硕, 377.46 , 381.91 , 341.64 , 357.00 ,,,,
020106,020106人口、资源与环境经济学,经济学,02,0201,01,348,49,74,338,46,69,学硕, 355.67 , 390.84 , 345.40 , 347.00 ,,,,
020200,020200应用经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 360.73 , 376.25 , 331.27 , 365.81 ,, 373.00 ,,
020201,020201国民经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 365.72 , 388.36 , 349.20 , 368.00 ,,,,
020202,020202区域经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 367.19 , 374.07 , 346.03 , 272.00 ,,,,
020203,020203财政学(含∶税收学),经济学,02,0202,02,348,49,74,338,46,69,学硕, 366.89 , 376.79 , 345.14 , 354.40 ,,,,
020204,020204金融学(含∶保险学),经济学,02,0202,02,348,49,74,338,46,69,学硕, 375.87 , 378.15 , 347.13 , 365.78 ,,,,
020205,020205产业经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 370.66 , 378.56 , 353.30 , 357.09 ,,,,
020206,020206国际贸易学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 371.30 , 376.71 , 343.11 , 343.00 , 351.10 ,,,
020207,020207劳动经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 371.77 , 386.28 , 356.00 ,,,,,
020208,020208统计学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 363.84 , 362.75 ,,,,,,
020209,020209数量经济学,经济学,02,0202,02,348,49,74,338,46,69,学硕, 369.94 , 385.87 , 345.50 ,,,,,
020210,020210国防经济,经济学,02,0202,02,348,49,74,338,46,69,学硕,, 388.33 ,,,,,,
030100,030100法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 340.09 , 361.96 , 355.01 , 341.12 , 365.50 , 332.45 ,,
030101,030101法学理论,法学,03,0301,01,321,44,66,311,41,62,学硕, 356.67 , 362.94 , 352.18 , 344.62 ,,,,
030102,030102法律史,法学,03,0301,01,321,44,66,311,41,62,学硕, 353.18 , 362.01 ,,,,,,
030103,030103宪法学与行政法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 360.03 , 364.30 , 350.38 , 346.83 ,,,,
030104,030104刑法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 376.46 , 368.28 ,, 367.50 ,,,,
030105,030105民商法学(含：劳动法学、社会保障法学),法学,03,0301,01,321,44,66,311,41,62,学硕, 363.62 , 365.51 , 353.77 , 345.71 ,,,,
030106,030106诉讼法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 369.35 , 370.92 , 357.00 , 367.88 ,,,,
030107,030107经济法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 367.44 , 368.55 , 361.86 , 345.27 ,,,,
030108,030108环境与资源保护法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 351.52 , 364.88 , 352.33 , 339.00 ,,,,
030109,030109国际法学(含：国际公法、国际私法、国际经济法),法学,03,0301,01,321,44,66,311,41,62,学硕, 366.37 , 365.34 , 351.20 , 350.44 ,,,,
030110,030110军事法学,法学,03,0301,01,321,44,66,311,41,62,学硕, 361.75 ,,,,,,,
030200,030200政治学,法学,03,0302,02,321,44,66,311,41,62,学硕, 362.57 , 373.69 , 362.20 , 374.93 ,,,,
030201,030201政治学理论,法学,03,0302,02,321,44,66,311,41,62,学硕, 368.25 , 376.98 , 327.00 , 377.05 ,,,,
030202,030202中外政治制度,法学,03,0302,02,321,44,66,311,41,62,学硕, 361.83 , 374.81 , 340.67 , 386.00 ,,,,
030203,030203科学社会主义与国际共产主义运动,法学,03,0302,02,321,44,66,311,41,62,学硕, 355.28 , 374.16 ,,,,,,
030204,030204中共党史(含：党的学说与党的建设),法学,03,0302,02,321,44,66,311,41,62,学硕, 352.54 , 374.59 , 356.33 ,,,,,
030206,030206国际政治,法学,03,0302,02,321,44,66,311,41,62,学硕, 363.79 , 379.98 , 365.00 , 366.33 ,,,,
030207,030207国际关系,法学,03,0302,02,321,44,66,311,41,62,学硕, 379.77 , 372.79 , 360.00 ,,,,,
030208,030208外交学,法学,03,0302,02,321,44,66,311,41,62,学硕, 389.57 , 386.58 ,,,,,,
030300,030300社会学,法学,03,0303,03,321,44,66,311,41,62,学硕, 362.98 , 373.30 , 350.94 , 367.73 ,,,,
030301,030301社会学,法学,03,0303,03,321,44,66,311,41,62,学硕,, 379.67 , 344.44 , 340.33 ,,,,
030302,030302人口学,法学,03,0303,03,321,44,66,311,41,62,学硕, 341.12 , 385.18 , 318.00 ,,,,,
030303,030303人类学,法学,03,0303,03,321,44,66,311,41,62,学硕, 360.00 , 372.19 , 335.00 , 339.75 ,,,,
030304,030304民俗学(含：中国民间文学),法学,03,0303,03,321,44,66,311,41,62,学硕, 356.27 , 373.36 , 341.00 , 350.20 ,,,,
030400,030400民族学,法学,03,0304,04,321,44,66,311,41,62,学硕, 339.07 , 353.26 , 346.76 , 351.66 ,,,,
030401,030401民族学,法学,03,0304,04,321,44,66,311,41,62,学硕, 350.17 , 351.00 , 339.21 , 331.61 ,,,,
030402,030402马克思主义民族理论与政策,法学,03,0304,04,321,44,66,311,41,62,学硕, 353.75 , 344.00 , 347.62 , 332.42 ,,,,
030403,030403中国少数民族经济,法学,03,0304,04,321,44,66,311,41,62,学硕, 359.33 , 331.05 , 348.18 , 308.61 ,,,,
030404,030404中国少数民族史,法学,03,0304,04,321,44,66,311,41,62,学硕, 347.65 , 342.88 , 339.32 , 344.84 ,,,,
030405,030405中国少数民族艺术,法学,03,0304,04,321,44,66,311,41,62,学硕, 327.75 ,, 346.20 , 323.56 ,,,,
030500,030500马克思主义理论,法学,03,0305,05,321,44,66,311,41,62,学硕, 357.64 , 369.97 , 332.29 , 356.71 , 339.66 , 345.35 , 366.00 , 368.40 
030501,030501马克思主义基本原理,法学,03,0305,05,321,44,66,311,41,62,学硕, 365.92 , 370.93 , 371.50 , 350.82 , 348.22 , 359.75 ,,
030502,030502马克思主义发展史,法学,03,0305,05,321,44,66,311,41,62,学硕, 368.74 , 375.97 , 378.00 , 350.13 ,,,,
030503,030503马克思主义中国化研究,法学,03,0305,05,321,44,66,311,41,62,学硕, 364.31 , 372.70 , 365.85 , 354.68 , 346.94 , 355.50 ,,
030504,030504国外马克思主义研究,法学,03,0305,05,321,44,66,311,41,62,学硕, 368.25 , 373.75 , 360.00 ,,,,,
030505,030505思想政治教育,法学,03,0305,05,321,44,66,311,41,62,学硕, 363.80 , 370.24 , 371.92 , 354.48 , 356.14 , 349.00 , 351.00 , 306.50 
030506,030506中国近现代史基本问题研究,法学,03,0305,05,321,44,66,311,41,62,学硕, 365.30 , 366.88 , 345.00 , 341.21 ,,, 369.50 , 339.00 
030600,030600公安学,法学,03,0306,06,321,44,66,311,41,62,学硕, 405.03 , 383.65 ,,,,,,
030601,030601公安学基础理论,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030602,030602公安管理学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030603,030603治安学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030604,030604侦查学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030605,030605犯罪学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030606,030606公安情报学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030607,030607国内安全保卫学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030608,030608边防管理学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030609,030609涉外警务学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030610,030610警务指挥与战术,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
030611,030611警卫学,法学,03,0306,06,321,44,66,311,41,62,学硕,,,,,,,,
040100,040100教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 349.59 , 351.92 , 348.41 , 342.69 ,,,,
040101,040101教育学原理,教育学,04,0401,01,337,47,141,327,44,132,学硕, 354.08 , 367.55 , 338.29 , 337.26 ,,,,
040102,040102课程与教学论,教育学,04,0401,01,337,47,141,327,44,132,学硕, 350.02 , 362.10 , 335.52 , 332.78 ,, 358.00 ,,
040103,040103教育史,教育学,04,0401,01,337,47,141,327,44,132,学硕, 355.46 , 360.24 , 335.33 , 335.00 ,,,,
040104,040104比较教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 352.89 , 359.70 , 332.63 , 361.00 ,,,,
040105,040105学前教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 357.62 , 366.78 , 343.15 , 340.96 , 351.00 , 351.11 , 335.60 , 293.40 
040106,040106高等教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 355.06 , 363.03 , 348.83 , 338.81 ,,,,
040107,040107成人教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 344.08 , 347.54 ,,,,,,
040108,040108职业技术教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕, 346.12 , 355.25 , 336.00 , 356.33 ,,,,
040109,040109特殊教育学,教育学,04,0401,01,337,47,141,327,44,132,学硕,, 345.92 ,,,,,,
040110,040110教育技术学(可授教育学、理学学位),教育学,04,0401,01,337,47,141,327,44,132,学硕, 344.68 , 350.22 , 336.00 , 318.50 ,,,,
040200,040200心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕, 343.37 , 350.23 , 351.23 , 348.71 ,,,,
040201,040201基础心理学(可授教育学、理学学位),教育学,04,0402,02,337,47,141,327,44,132,学硕, 360.67 , 368.20 , 346.50 , 337.33 ,,,,
040202,040202发展与教育心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕, 362.86 , 365.79 , 347.56 , 336.72 ,,,,
040203,040203应用心理学,教育学,04,0402,02,337,47,141,327,44,132,学硕, 334.74 , 363.56 , 352.33 , 332.50 ,,,,
040300,040300体育学,教育学,04,0403,03,281,35,105,271,32,96,学硕, 344.22 , 343.53 , 333.56 , 303.46 ,,,,
040301,040301体育人文社会学,教育学,04,0403,03,281,35,105,271,32,96,学硕, 357.24 , 278.94 , 336.86 , 306.71 ,,,,
040302,040302运动人体科学(可授教育学、理学、医学学位),教育学,04,0403,03,281,35,105,271,32,96,学硕, 371.45 , 313.05 ,, 323.00 ,,,,
040303,040303体育教育训练学,教育学,04,0403,03,281,35,105,271,32,96,学硕, 343.24 , 274.43 , 328.25 , 305.41 ,,,,
040304,040304民族传统体育学,教育学,04,0403,03,281,35,105,271,32,96,学硕, 320.50 , 274.96 , 326.00 , 277.00 ,,,,
050100,050100中国语言文学,文学,05,0501,01,355,53,80,345,50,75,学硕, 369.75 , 381.28 , 368.27 , 357.42 ,,,,
050101,050101文艺学,文学,05,0501,01,355,53,80,345,50,75,学硕, 363.97 , 378.98 , 362.11 , 353.48 ,,,,
050102,050102语言学及应用语言学,文学,05,0501,01,355,53,80,345,50,75,学硕, 370.12 , 373.05 , 364.68 , 351.90 ,,,,
050103,050103汉语言文字学,文学,05,0501,01,355,53,80,345,50,75,学硕, 368.27 , 374.77 , 363.40 , 380.00 ,,,,
050104,050104中国古典文献学,文学,05,0501,01,355,53,80,345,50,75,学硕, 365.46 , 377.12 , 365.31 , 356.77 ,,,,
050105,050105中国古代文学,文学,05,0501,01,355,53,80,345,50,75,学硕, 367.96 , 369.91 , 366.92 , 350.86 ,,,,
050106,050106中国现当代文学,文学,05,0501,01,355,53,80,345,50,75,学硕, 370.45 , 368.11 , 368.57 , 359.32 ,, 397.90 ,,
050107,050107中国少数民族语言文学(分语族),文学,05,0501,01,355,53,80,345,50,75,学硕, 370.22 , 387.78 , 354.57 , 340.84 ,,,,
050108,050108比较文学与世界文学,文学,05,0501,01,355,53,80,345,50,75,学硕, 371.16 , 383.49 , 356.14 , 350.63 ,,,,
050200,050200外国语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 364.38 , 385.81 , 365.71 , 377.77 ,,,,
050201,050201英语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 378.52 , 384.19 , 317.39 , 369.36 ,,,,
050202,050202俄语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 369.35 , 390.14 , 369.17 , 386.50 ,,,,
050203,050203法语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 397.15 , 379.42 ,,,,,,
050204,050204德语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 394.36 , 390.17 ,,,,,,
050205,050205日语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 376.06 , 390.57 , 371.40 , 363.40 ,,,,
050206,050206印度语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕,, 405.00 ,,,,,,
050207,050207西班牙语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 356.63 , 389.50 ,,,,,,
050208,050208阿拉伯语语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 385.60 , 400.56 ,, 324.00 ,,,,
050209,050209欧洲语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 383.80 , 383.25 ,,,,,,
050210,050210亚非语言文学,文学,05,0502,02,355,53,80,345,50,75,学硕, 385.13 , 383.79 ,,,,,,
050211,050211外国语言学及应用语言学,文学,05,0502,02,355,53,80,345,50,75,学硕, 376.59 , 382.30 , 375.52 , 361.16 ,,,,
050300,050300新闻传播学,文学,05,0503,03,355,53,80,345,50,75,学硕, 347.99 , 373.94 , 373.23 , 350.65 ,,,,
050301,050301新闻学,文学,05,0503,03,355,53,80,345,50,75,学硕, 380.33 , 383.36 ,,,,,,
050302,050302传播学,文学,05,0503,03,355,53,80,345,50,75,学硕, 379.67 , 383.68 ,,,,,,
060100,060100考古学,历史学,06,0601,01,321,43,129,311,40,120,学硕, 351.91 , 376.52 , 326.67 , 386.33 ,,,,
060101,060101考古学史和考古学理论,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060102,060102史前考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060103,060103夏商周考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060104,060104秦汉魏晋南北朝考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060105,060105唐宋元明清考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060106,060106科技考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060107,060107文化遗产与博物馆,历史学,06,0601,01,321,43,129,311,40,120,学硕, 378.80 ,,,,,,,
060108,060108古代文字与铭刻,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060109,060109专门考古,历史学,06,0601,01,321,43,129,311,40,120,学硕,,,,,,,,
060200,060200中国史,历史学,06,0602,02,321,43,129,311,40,120,学硕, 345.04 , 358.96 , 339.43 , 323.10 ,, 385.00 ,,
060201,060201历史地理学,历史学,06,0602,02,321,43,129,311,40,120,学硕,,,,,,,,
060202,060202历史文献学,历史学,06,0602,02,321,43,129,311,40,120,学硕, 343.75 , 340.50 ,,,,,,
060203,060203史学理论及中国史学史,历史学,06,0602,02,321,43,129,311,40,120,学硕,,,,,,,,
060204,060204中国古代史,历史学,06,0602,02,321,43,129,311,40,120,学硕, 369.00 , 366.38 , 323.22 , 343.00 ,,,,
060205,060205中国近代史,历史学,06,0602,02,321,43,129,311,40,120,学硕,, 335.20 ,,,,,,
060206,060206中国现代史,历史学,06,0602,02,321,43,129,311,40,120,学硕, 372.67 , 361.00 ,,,,,,
060207,060207专门史,历史学,06,0602,02,321,43,129,311,40,120,学硕, 336.00 , 363.00 ,,,,,,
060300,060300世界史,历史学,06,0603,03,321,43,129,311,40,120,学硕, 341.46 , 359.70 , 321.71 , 354.31 ,,,,
060301,060301世界史学理论与史学史,历史学,06,0603,03,321,43,129,311,40,120,学硕,,,,,,,,
060302,060302世界古代中古史,历史学,06,0603,03,321,43,129,311,40,120,学硕,,,,,,,,
060303,060303世界近现代史,历史学,06,0603,03,321,43,129,311,40,120,学硕,,,,,,,,
060304,060304世界地区国别史,历史学,06,0603,03,321,43,129,311,40,120,学硕,,,,,,,,
060305,060305专门史与整体史,历史学,06,0603,03,321,43,129,311,40,120,学硕,,,,,,,,
070100,070100数学,理学,07,0701,01,280,37,56,270,34,51,学硕, 323.52 , 342.05 , 292.27 , 319.17 , 353.00 , 343.50 ,,
070101,070101基础数学,理学,07,0701,01,280,37,56,270,34,51,学硕, 320.10 , 346.73 , 303.73 , 311.23 ,,,,
070102,070102计算数学,理学,07,0701,01,280,37,56,270,34,51,学硕, 315.72 , 338.20 , 304.31 , 311.85 ,,,,
070103,070103概率论与数理统计,理学,07,0701,01,280,37,56,270,34,51,学硕, 328.90 , 341.78 , 314.50 , 318.10 ,,,,
070104,070104应用数学,理学,07,0701,01,280,37,56,270,34,51,学硕, 318.64 , 338.27 , 297.85 , 321.40 ,,,,
070105,070105运筹学与控制论,理学,07,0701,01,280,37,56,270,34,51,学硕, 310.45 , 343.14 , 279.50 , 300.14 ,,,,
070200,070200物理学,理学,07,0702,02,280,37,56,270,34,51,学硕, 324.31 , 350.78 , 282.26 , 341.80 , 324.00 , 299.00 ,,
070201,070201理论物理,理学,07,0702,02,280,37,56,270,34,51,学硕, 320.74 , 357.59 , 308.93 , 328.66 ,,,,
070202,070202粒子物理与原子核物理,理学,07,0702,02,280,37,56,270,34,51,学硕, 331.17 , 343.26 , 336.00 , 332.00 ,,,,
070203,070203原子与分子物理,理学,07,0702,02,280,37,56,270,34,51,学硕, 328.36 , 348.36 , 317.54 , 353.62 ,,,,
070204,070204等离子体物理,理学,07,0702,02,280,37,56,270,34,51,学硕,,, 310.33 , 341.25 ,,,,
070205,070205凝聚态物理,理学,07,0702,02,280,37,56,270,34,51,学硕, 320.90 , 359.09 , 289.18 , 351.81 ,,,,
070206,070206声学,理学,07,0702,02,280,37,56,270,34,51,学硕, 322.41 , 365.75 ,,,,,,
070207,070207光学,理学,07,0702,02,280,37,56,270,34,51,学硕, 328.26 , 353.38 , 295.39 , 319.32 ,,,,
070208,070208无线电物理,理学,07,0702,02,280,37,56,270,34,51,学硕, 329.67 , 341.16 , 292.73 , 320.85 ,,,,
070300,070300化学,理学,07,0703,03,280,37,56,270,34,51,学硕, 287.17 , 344.54 , 316.02 , 322.97 ,, 316.25 , 310.25 , 297.50 
070301,070301无机化学,理学,07,0703,03,280,37,56,270,34,51,学硕, 317.07 , 351.23 , 292.86 , 322.11 ,,,,
070302,070302分析化学,理学,07,0703,03,280,37,56,270,34,51,学硕, 314.14 , 336.74 , 292.40 , 328.69 ,,,,
070303,070303有机化学,理学,07,0703,03,280,37,56,270,34,51,学硕, 321.13 , 345.06 , 303.85 , 330.83 ,,,,
070304,070304物理化学(含∶化学物理),理学,07,0703,03,280,37,56,270,34,51,学硕, 323.53 , 336.18 , 288.27 , 328.14 ,,,,
070305,070305高分子化学与物理,理学,07,0703,03,280,37,56,270,34,51,学硕, 318.40 , 347.24 ,, 327.81 ,,,,
070400,070400天文学,理学,07,0704,04,280,37,56,270,34,51,学硕, 318.82 , 350.48 ,,,,,,
070401,070401天体物理,理学,07,0704,04,280,37,56,270,34,51,学硕,, 319.50 ,,,,,,
070402,070402天体测量与天体力学,理学,07,0704,04,280,37,56,270,34,51,学硕, 305.91 ,,,,,,,
070500,070500地理学,理学,07,0705,05,280,37,56,270,34,51,学硕, 336.97 , 347.59 , 368.00 , 316.17 ,, 241.00 ,,
070501,070501自然地理学,理学,07,0705,05,280,37,56,270,34,51,学硕, 333.02 , 344.62 , 335.20 , 341.53 ,,,, 328.00 
070502,070502人文地理学,理学,07,0705,05,280,37,56,270,34,51,学硕, 345.31 , 352.50 , 328.94 , 343.01 ,,,, 300.50 
070503,070503地图学与地理信息系统,理学,07,0705,05,280,37,56,270,34,51,学硕, 341.23 , 351.39 , 363.60 , 330.94 ,,,, 290.00 
070600,070600大气科学,理学,07,0706,06,280,37,56,270,34,51,学硕, 350.33 , 364.76 , 346.50 , 355.40 ,, 378.50 ,,
070601,070601气象学,理学,07,0706,06,280,37,56,270,34,51,学硕, 315.17 , 369.86 ,,,,,,
070602,070602大气物理学与大气环境,理学,07,0706,06,280,37,56,270,34,51,学硕,, 349.20 ,,,,,,
070700,070700海洋科学,理学,07,0707,07,280,37,56,270,34,51,学硕, 326.39 , 355.21 , 302.39 , 328.56 ,,,,
070701,070701物理海洋学,理学,07,0707,07,280,37,56,270,34,51,学硕, 368.00 , 364.90 ,,,,,,
070702,070702海洋化学,理学,07,0707,07,280,37,56,270,34,51,学硕, 370.00 , 378.96 ,,,,,,
070703,070703海洋生物学,理学,07,0707,07,280,37,56,270,34,51,学硕, 306.31 , 348.79 ,, 322.08 ,,,,
070704,070704海洋地质,理学,07,0707,07,280,37,56,270,34,51,学硕,, 354.00 ,,,,,,
070800,070800地球物理学,理学,07,0708,08,280,37,56,270,34,51,学硕, 320.31 , 358.50 ,,,,,,
070801,070801固体地球物理学,理学,07,0708,08,280,37,56,270,34,51,学硕,, 374.00 ,,,,,,
070802,070802空间物理学,理学,07,0708,08,280,37,56,270,34,51,学硕,,,,,,,,
070900,070900地质学,理学,07,0709,09,280,37,56,270,34,51,学硕, 315.94 , 347.91 , 338.70 , 331.88 , 354.00 , 352.50 ,,
070901,070901矿物学、岩石学、矿床学,理学,07,0709,09,280,37,56,270,34,51,学硕, 323.97 , 345.01 , 338.57 , 314.63 , 306.40 , 325.07 ,,
