专业代码,专业代码与名称,学科分类,学科代码,一级学科代码,,国家线A线总分,国家线A线单科=100,国家线A线单科>100,国家线B线总分,国家线B线单科=100,国家线B线单科>100,学位类型,A全日制调剂,A全日制一志愿,B全日制调剂,B全日制一志愿,A非全日制调剂,A非全日制一志愿,B非全日制调剂,B非全日制一志愿
025100,025100金融,经济学,02,0251,51,348,49,74,338,46,69,专硕, 371.69 , 385.89 , 351.06 , 369.35 , 361.38 , 375.28 , 283.53 ,
025200,025200应用统计,经济学,02,0252,52,348,49,74,338,46,69,专硕, 378.12 , 393.48 , 361.97 , 381.81 , 361.36 , 372.79 ,,
025300,025300税务,经济学,02,0253,53,348,49,74,338,46,69,专硕, 378.27 , 386.03 , 355.42 , 355.00 , 352.00 , 371.57 ,,
025400,025400国际商务,经济学,02,0254,54,348,49,74,338,46,69,专硕, 366.95 , 382.88 , 314.31 , 394.87 , 362.29 ,, 291.80 , 268.35 
025500,025500保险,经济学,02,0255,55,348,49,74,338,46,69,专硕, 362.64 , 381.50 , 351.38 , 365.81 ,,,,
025600,025600资产评估,经济学,02,0256,56,348,49,74,338,46,69,专硕, 360.45 , 382.77 , 348.37 , 369.80 ,,,,
025700,025700审计,经济学,02,0257,57,179,46,92,169,41,82,专硕, 249.10 , 230.01 ,, 206.63 , 204.19 , 211.11 ,,
035100,035100法律,法学,03,0351,51,321,44,66,311,41,62,专硕, 374.00 , 342.24 , 320.52 , 329.24 , 331.00 , 341.57 ,,
035101,035101法律（非法学）,法学,03,0351,51,321,44,66,311,41,62,专硕, 363.97 , 357.35 , 355.80 , 342.12 , 341.55 , 342.18 , 328.26 , 306.43 
035102,035102法律（法学）,法学,03,0351,51,321,44,66,311,41,62,专硕, 339.27 , 351.72 , 327.86 , 324.18 , 332.26 , 342.73 , 318.10 , 295.58 
035200,035200社会工作,法学,03,0352,52,321,44,66,311,41,62,专硕, 362.40 , 369.84 , 360.87 , 346.29 , 321.51 , 339.13 , 331.53 , 342.95 
035300,035300警务,法学,03,0353,53,321,44,66,311,41,62,专硕, 367.63 , 355.66 ,,, 350.67 , 344.06 ,,
045120,045120职业技术教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.54 , 372.83 , 350.44 , 353.08 , 352.80 , 357.60 , 333.80 , 350.33 
045100,045100教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.95 , 371.69 ,, 352.00 , 344.73 , 362.72 ,,
045101,045101教育管理,教育学,04,0451,51,337,47,71,327,44,66,专硕, 366.92 , 370.07 , 349.69 , 351.29 , 352.03 , 361.55 , 343.81 , 335.09 
045102,045102学科教学（思政）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 367.39 , 376.03 , 362.00 , 352.95 , 350.03 , 360.42 , 333.80 , 325.00 
045103,045103学科教学（语文）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 373.61 , 372.50 , 376.54 , 355.11 , 353.75 , 354.23 , 336.69 , 341.25 
045104,045104学科教学（数学）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.84 , 365.75 , 345.78 , 356.68 , 355.92 , 359.86 , 335.50 , 332.33 
045105,045105学科教学（物理）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.03 , 374.06 ,,,,,,
045106,045106学科教学（化学）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 359.59 , 368.12 , 347.98 , 347.91 , 352.20 , 352.86 ,, 317.40 
045107,045107学科教学（生物）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.12 , 368.60 , 362.15 , 355.67 , 350.43 , 364.80 ,, 332.00 
045108,045108学科教学（英语）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 384.01 , 378.90 , 379.58 , 364.51 , 359.10 , 358.46 , 363.00 , 340.15 
045109,045109学科教学（历史）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 355.33 , 369.48 , 350.08 , 345.29 , 347.59 , 362.48 , 334.50 , 292.00 
045110,045110学科教学（地理）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 361.02 , 367.67 , 357.78 , 341.95 , 350.05 , 356.94 , 341.20 , 281.00 
045111,045111学科教学（音乐）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 358.87 , 381.04 , 349.40 , 338.25 ,, 345.50 ,,
045112,045112学科教学（体育）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 349.47 , 347.50 , 335.32 , 351.50 ,,,,
045113,045113学科教学（美术）,教育学,04,0451,51,337,47,71,327,44,66,专硕, 353.73 , 366.77 , 349.29 , 351.76 , 348.30 , 368.20 ,,
045114,045114现代教育技术,教育学,04,0451,51,337,47,71,327,44,66,专硕, 359.64 , 368.57 , 345.70 , 349.20 , 352.31 , 355.32 , 336.59 , 338.67 
045115,045115小学教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 376.72 , 379.56 , 371.13 , 355.66 , 357.17 , 363.38 , 337.80 , 305.06 
045116,045116心理健康教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 368.69 , 374.18 , 376.75 , 356.08 , 351.97 , 352.70 , 349.23 , 310.20 
045117,045117科学与技术教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 363.21 , 371.51 , 341.90 , 367.50 , 350.43 , 355.22 ,,
045118,045118学前教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 367.83 , 376.57 , 372.87 , 358.32 , 349.33 , 361.19 , 341.17 , 331.44 
045119,045119特殊教育,教育学,04,0451,51,337,47,71,327,44,66,专硕, 374.64 , 376.80 , 354.14 , 352.92 , 337.00 , 357.71 ,, 314.00 
045171,045171学校课程与教学,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045172,045172学生发展与教育,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045173,045173教育领导与管理,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045174,045174汉语国际教育,教育学,04,0451,51,337,47,71,327,44,66,专硕,,,,,,,,
045200,045200体育,教育学,04,0452,52,281,35,105,271,32,96,专硕, 325.56 , 322.61 , 321.23 , 308.25 , 305.62 , 310.82 ,,
045201,045201体育教学,教育学,04,0452,52,281,35,105,271,32,96,专硕, 321.77 , 286.78 , 324.33 , 307.13 , 278.39 , 276.92 , 297.88 ,
045202,045202运动训练,教育学,04,0452,52,281,35,105,271,32,96,专硕, 322.26 , 253.44 , 301.50 , 301.53 , 268.40 , 189.84 , 293.57 , 293.00 
045203,045203竞赛组织,教育学,04,0452,52,281,35,105,271,32,96,专硕, 309.33 , 245.22 ,,,,,,
045204,045204社会体育指导,教育学,04,0452,52,337,47,71,327,44,66,专硕, 345.52 , 229.63 , 332.50 , 290.00 , 304.00 , 180.39 , 286.67 ,
045300,045300汉语国际教育,教育学,04,0453,53,337,47,71,327,44,66,专硕, 361.13 , 370.44 , 341.16 , 356.14 , 349.22 , 369.94 , 338.44 , 308.50 
045400,045400应用心理,教育学,04,0454,54,337,47,141,327,44,132,专硕, 357.81 , 369.21 , 374.96 , 356.25 , 361.87 , 386.98 , 341.62 , 348.20 
055119,055119 意大利语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055120,055120 意大利语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 371.00 ,,,,,,,
055121,055121 越南语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,, 380.14 , 363.00 ,,,,
055122,055122 越南语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055113,055113 西班牙语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055114,055114 西班牙语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 377.50 ,,,,,,
055115,055115 阿拉伯语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 381.75 ,,,,,,
055116,055116 阿拉伯语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 387.00 , 378.67 ,,,,,,
055117,055117 泰语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055118,055118 泰语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,,,,,,,,
055100,055100 翻译,文学,05,0551,51,355,53,80,345,50,75,专硕, 347.66 , 381.64 , 375.53 , 355.29 , 361.67 , 384.86 , 353.92 , 342.25 
055101,055101 英语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 384.75 , 383.17 , 382.19 , 379.49 , 363.64 , 369.77 , 356.15 , 360.27 
055102,055102 英语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 389.05 , 386.64 , 369.77 , 357.28 , 334.27 , 329.19 ,,
055103,055103 俄语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 363.00 , 379.29 , 369.50 , 363.72 ,,,,
055104,055104 俄语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 371.60 , 389.60 , 362.00 , 359.00 ,,,,
055105,055105 日语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 380.13 , 390.51 , 371.55 , 380.32 , 383.00 , 377.00 ,,
055106,055106 日语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 399.22 , 396.07 ,,,,,,
055107,055107 法语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 386.00 , 390.89 ,,,,,,
055108,055108 法语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 362.00 ,,,,,,
055109,055109 德语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 392.50 , 399.05 ,,,,,,
055110,055110 德语口译,文学,05,0551,51,355,53,80,345,50,75,专硕,, 373.60 ,,,,,,
055111,055111 朝鲜语笔译,文学,05,0551,51,355,53,80,345,50,75,专硕, 392.50 , 394.91 , 371.00 , 411.20 ,, 415.00 ,,
055112,055112 朝鲜语口译,文学,05,0551,51,355,53,80,345,50,75,专硕, 400.88 , 385.83 ,,,,,,
055200,055200 新闻与传播,文学,05,0552,52,355,53,80,345,50,75,专硕, 374.80 , 381.59 , 376.14 , 355.03 , 368.92 , 370.72 , 369.71 , 334.00 
055300,055300 出版,文学,05,0553,53,355,53,80,345,50,75,专硕, 375.27 , 385.59 , 377.31 , 370.17 ,,, 352.33 , 256.00 
065100,065100 文物与博物馆,历史学,06,0651,51,321,43,129,311,40,120,专硕, 336.71 , 363.57 , 349.43 , 356.91 , 338.00 , 353.23 ,,
085100,085100 建筑学,工学,08,0851,51,263,37,56,253,34,51,专硕, 349.18 , 344.12 , 346.74 , 299.53 , 315.45 , 316.92 , 313.43 , 334.00 
085300,085300 城市规划,工学,08,0853,53,263,37,56,253,34,51,专硕, 365.25 , 348.62 , 334.39 , 289.67 , 360.28 , 365.75 , 313.67 , 261.50 
085400,085400 电子信息,工学,08,0854,54,263,37,56,253,34,51,专硕, 337.83 , 349.01 , 298.96 , 313.75 , 318.29 , 324.71 , 279.81 , 302.90 
085500,085500 机械,工学,08,0855,55,263,37,56,253,34,51,专硕, 320.79 , 341.52 , 279.91 , 321.85 , 324.07 , 317.23 , 331.33 , 332.00 
085600,085600 材料与化工,工学,08,0856,56,263,37,56,253,34,51,专硕, 302.17 , 332.10 , 281.48 , 307.95 , 324.71 , 300.23 , 276.50 , 270.00 
085700,085700 资源与环境,工学,08,0857,57,263,37,56,253,34,51,专硕, 304.21 , 334.70 , 291.53 , 306.58 , 291.89 , 315.25 , 280.20 , 302.00 
085800,085800 能源动力,工学,08,0858,58,263,37,56,253,34,51,专硕, 327.92 , 344.29 , 330.90 , 318.32 , 337.20 , 314.35 , 291.60 , 308.47 
085900,085900 土木水利,工学,08,0859,59,263,37,56,253,34,51,专硕, 316.82 , 344.52 , 302.80 , 312.45 , 293.73 , 314.05 , 275.44 , 301.00 
086000,086000 生物与医药,工学,08,0860,60,263,37,56,253,34,51,专硕, 299.19 , 333.13 , 282.33 , 305.29 , 299.38 , 319.42 , 269.60 , 315.67 
086100,086100 交通运输,工学,08,0861,61,263,37,56,253,34,51,专硕, 326.94 , 344.30 , 309.34 , 313.49 , 291.86 , 310.23 , 285.40 , 300.60 
095100,095100 农业,农学,09,0951,51,252,33,50,242,30,45,专硕, 309.80 , 331.19 , 259.57 , 271.33 , 283.14 , 315.30 ,,
095131,095131 农艺与种业,农学,09,0951,51,252,33,50,242,30,45,专硕, 296.27 , 322.15 , 282.33 , 303.13 , 300.83 , 299.50 , 272.04 , 280.87 
095132,095132 资源利用与植物保护,农学,09,0951,51,252,33,50,242,30,45,专硕, 302.55 , 318.63 , 285.24 , 297.49 , 287.00 , 296.43 , 263.21 , 279.14 
095133,095133 畜牧,农学,09,0951,51,252,33,50,242,30,45,专硕, 307.58 , 321.23 , 296.75 , 303.44 , 287.00 , 304.19 , 262.42 , 242.00 
095134,095134 渔业发展,农学,09,0951,51,252,33,50,242,30,45,专硕, 298.17 , 314.84 , 260.51 , 311.26 , 279.67 , 300.35 ,,
095135,095135 食品加工与安全,农学,09,0951,51,252,33,50,242,30,45,专硕, 308.47 , 320.45 , 273.87 , 301.79 , 279.50 , 296.96 , 282.78 , 263.40 
095136,095136 农业工程与信息技术,农学,09,0951,51,252,33,50,242,30,45,专硕, 295.43 , 322.44 , 282.51 , 297.89 , 249.31 , 288.15 , 273.42 , 295.50 
095137,095137 农业管理,农学,09,0951,51,252,33,50,242,30,45,专硕, 329.03 , 333.34 , 326.80 , 311.28 , 279.82 , 280.40 , 299.21 , 288.08 
095138,095138 农村发展,农学,09,0951,51,252,33,50,242,30,45,专硕, 328.13 , 326.40 , 330.05 , 318.49 , 226.04 , 302.36 , 246.95 , 280.32 
095200,095200 兽医,农学,09,0952,52,252,33,50,242,30,45,专硕, 322.86 , 340.38 , 301.98 , 314.93 , 232.36 , 289.40 , 301.11 , 278.19 
095300,095300 风景园林,农学,09,0953,53,252,33,50,242,30,45,专硕, 344.83 , 334.92 , 337.68 , 323.48 , 314.46 , 316.40 , 308.33 , 280.58 
095400,095400 林业,农学,09,0954,54,252,33,50,242,30,45,专硕, 302.52 , 307.02 , 280.10 , 308.97 , 296.25 , 280.73 , 277.95 , 280.49 
105100,105100 临床医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 344.37 , 356.56 ,,,,,,
105101,105101 内科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 363.71 , 352.34 , 348.00 , 324.30 ,,,,
105102,105102 儿科学,医学,10,1051,51,299,41,123,289,38,114,专硕,, 353.51 , 340.63 , 339.00 ,,,,
105103,105103 老年医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 356.03 , 344.50 , 340.19 , 309.07 ,,,,
105104,105104 神经病学,医学,10,1051,51,299,41,123,289,38,114,专硕, 351.94 , 354.31 , 343.19 , 327.45 ,,,,
105105,105105 精神病与精神卫生学,医学,10,1051,51,299,41,123,289,38,114,专硕, 344.88 , 348.13 , 341.20 , 315.77 ,,,,
105106,105106 皮肤病与性病学,医学,10,1051,51,299,41,123,289,38,114,专硕, 368.00 , 346.34 ,, 348.50 ,,,,
105107,105107 急诊医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 351.20 , 336.75 , 336.85 , 300.62 ,,,,
105108,105108 重症医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 354.06 , 341.94 , 344.55 , 319.29 ,,,,
105109,105109 全科医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 338.89 , 339.50 , 331.20 , 315.09 ,,,,
105110,105110 康复医学与理疗学,医学,10,1051,51,299,41,123,289,38,114,专硕, 340.24 , 336.49 ,, 312.33 ,,,,
105111,105111 外科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 350.78 , 350.93 , 340.74 , 327.00 ,,,,
105112,105112 儿外科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 348.64 , 349.71 , 329.75 , 322.13 ,,,,
105113,105113 骨科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 353.04 , 349.89 , 335.07 , 322.10 ,,,,
105114,105114 运动医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 340.00 , 331.15 , 340.25 , 335.25 ,,,,
105115,105115 妇产科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 355.45 , 348.98 , 350.41 , 321.51 ,,,,
105116,105116 眼科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 361.54 , 348.79 , 342.75 , 322.37 ,,,,
105117,105117 耳鼻咽喉科学,医学,10,1051,51,299,41,123,289,38,114,专硕, 349.41 , 345.64 , 336.44 , 316.08 ,,,,
105125,105125 核医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 355.46 , 356.13 , 356.67 , 311.75 ,,,,
105126,105126 医学遗传学,医学,10,1051,51,299,41,123,289,38,114,专硕, 333.55 , 341.46 , 313.50 , 291.00 ,,,,
105118,105118 麻醉学,医学,10,1051,51,299,41,123,289,38,114,专硕, 367.92 , 353.67 , 352.00 , 322.32 ,,,,
105119,105119 临床病理,医学,10,1051,51,299,41,123,289,38,114,专硕, 347.97 , 341.98 , 323.06 , 315.31 ,,,,
105120,105120 临床检验诊断学,医学,10,1051,51,299,41,123,289,38,114,专硕, 333.68 , 330.78 , 319.19 , 272.00 ,,,,
105121,105121 肿瘤学,医学,10,1051,51,299,41,123,289,38,114,专硕, 357.67 , 350.15 , 348.63 , 318.38 ,,,,
105122,105122 放射肿瘤学,医学,10,1051,51,299,41,123,289,38,114,专硕, 352.32 , 357.01 , 343.75 , 301.45 ,,,,
105123,105123 放射影像学,医学,10,1051,51,299,41,123,289,38,114,专硕, 365.60 , 357.50 , 351.75 , 330.59 ,,,,
105124,105124 超声医学,医学,10,1051,51,299,41,123,289,38,114,专硕, 365.19 , 348.07 , 360.00 , 331.43 ,,,,
105200,105200 口腔医学,医学,10,1052,52,299,41,123,289,38,114,专硕, 349.38 , 351.90 , 346.02 , 333.49 ,,,,
105300,105300 公共卫生,医学,10,1053,53,299,41,123,289,38,114,专硕, 330.28 , 350.02 , 317.30 , 330.35 , 324.36 , 331.23 ,, 331.00 
105400,105400 护理,医学,10,1054,54,299,41,123,289,38,114,专硕, 342.23 , 336.73 , 330.85 , 328.62 , 328.41 , 330.66 ,, 311.44 
105500,105500 药学,医学,10,1055,55,299,41,123,289,38,114,专硕, 325.66 , 345.39 , 321.51 , 332.98 , 321.69 , 336.87 ,,
105600,105600 中药学,医学,10,1056,56,299,41,123,289,38,114,专硕, 318.57 , 347.05 , 305.36 , 320.03 , 308.00 , 339.86 ,,
105700,105700中医,医学,10,1057,57,299,40,120,289,37,111,专硕,,,,,,,,
105701,105701 中医内科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 386.87 , 351.42 ,, 333.32 ,,,,
105702,105702 中医外科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 367.80 , 343.63 ,, 329.35 ,,,,
105703,105703 中医骨伤科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 357.17 , 338.74 ,, 326.01 ,,,,
105704,105704 中医妇科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 367.71 , 343.44 ,, 343.97 ,,,,
105705,105705 中医儿科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 356.00 , 349.07 ,, 326.27 ,,,,
105706,105706 中医五官科学,医学,10,1057,57,299,40,120,289,37,111,专硕, 347.33 , 320.57 , 352.00 , 186.17 ,,,,
105707,105707 针灸推拿学,医学,10,1057,57,299,40,120,289,37,111,专硕, 366.70 , 355.98 ,, 229.48 ,,,,
105708,105708 民族医学（含：藏医学、蒙医学等）,医学,10,1057,57,299,40,120,289,37,111,专硕,,,, 304.36 ,,,,
105709,105709 中西医结合临床,医学,10,1057,57,299,40,120,289,37,111,专硕, 371.00 , 339.42 , 356.71 , 326.84 ,,,,
105700,105700 中医,医学,10,1057,57,299,40,120,289,37,111,专硕, 366.00 , 360.67 ,,,,,,
105710,105710 全科医学,医学,10,1057,57,299,40,120,289,37,111,专硕,, 345.14 ,, 313.75 ,,,,
115100,115100军事,军事学,11,1151,51,265,37,56,255,34,51,专硕,,,,,,,,
115101,115101 军事指挥,军事学,11,1151,51,265,37,56,255,34,51,专硕,, 373.00 ,,,,,,
115102,115102 军队政治工作,军事学,11,1151,51,265,37,56,255,34,51,专硕,,,,,,,,
115103,115103 军事后勤,军事学,11,1151,51,265,37,56,255,34,51,专硕,,,,,,,,
115104,115104 军事装备,军事学,11,1151,51,265,37,56,255,34,51,专硕,,,,,,,,
125100,125100 工商管理,管理学,12,1251,51,170,42,84,160,37,74,专硕, 200.10 , 195.34 , 179.12 , 185.21 , 190.82 , 192.06 , 166.56 , 183.46 
125200,125200 公共管理,管理学,12,1252,52,174,43,86,164,38,76,专硕, 199.42 , 194.97 , 175.87 , 187.98 , 191.10 , 198.44 , 174.66 , 185.11 
125300,125300 会计,管理学,12,1253,53,179,46,92,169,41,82,专硕, 238.06 , 226.68 ,, 176.43 , 204.05 , 209.69 , 201.24 , 151.87 
125400,125400 旅游管理,管理学,12,1254,54,170,42,84,160,37,74,专硕, 177.05 , 194.38 , 178.78 , 178.77 , 189.51 , 192.04 , 173.49 , 176.96 
125500,125500 图书情报,管理学,12,1255,55,179,46,92,169,41,82,专硕, 221.38 , 229.74 ,,, 215.30 , 216.73 ,,
125600,125600 工程管理,管理学,12,1256,56,174,43,86,164,38,76,专硕, 39.43 , 207.90 , 227.62 , 187.98 , 121.08 , 192.63 ,, 179.24 
125601,125601 工程管理,管理学,12,1256,56,174,43,86,164,38,76,专硕, 199.58 , 205.80 , 178.75 , 178.40 , 189.92 , 197.15 , 173.95 , 183.39 
125602,125602 项目管理,管理学,12,1256,56,174,43,86,164,38,76,专硕, 218.50 , 208.60 , 175.00 , 183.20 , 186.03 , 193.21 , 177.33 , 183.50 
125603,125603 工业工程与管理,管理学,12,1256,56,174,43,86,164,38,76,专硕, 214.76 , 215.47 , 276.63 , 209.06 , 194.40 , 198.32 , 201.38 , 192.00 
125604,125604 物流工程与管理,管理学,12,1256,56,174,43,86,164,38,76,专硕, 224.90 , 217.35 ,, 202.25 , 201.41 , 96.83 , 72.34 ,
135100,135100 艺术,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 352.43 , 359.93 , 282.09 , 363.09 , 364.19 , 368.48 ,,
135101,135101 音乐,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 361.67 , 370.28 , 355.09 , 362.10 , 349.17 , 361.51 ,,
135102,135102 戏剧,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 380.00 , 375.57 , 373.25 , 371.07 ,, 371.78 ,,
135103,135103 戏曲,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 345.05 , 359.25 ,,,, 364.00 ,,
135104,135104 电影,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 384.78 , 380.03 ,, 361.50 , 362.57 , 377.17 ,,
135105,135105 广播电视,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 382.74 , 369.10 , 378.93 , 360.68 , 379.55 , 368.90 , 361.41 , 370.00 
135106,135106 舞蹈,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 364.35 , 348.25 , 378.00 , 373.61 , 358.00 , 368.50 ,,
135107,135107 美术,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 367.80 , 376.47 , 361.57 , 356.89 , 361.20 , 367.01 ,, 341.20 
135108,135108 艺术设计,艺术学,13,1351,51,346,38,57,336,35,53,专硕, 365.39 , 369.85 , 361.54 , 361.25 , 323.08 , 365.95 , 351.71 , 365.00 
,享受少数民族照顾政策的考生⑦,,,,,249,30,45,249,30,45,专硕,,,,,,,,
